
Class MSPHY9932_flat (0):  Merged 2238 parallel devices.
Class MSPHY9932_ref (1):  Merged 2223 parallel devices.
Subcircuit summary:
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   
-------------------------------------------|-------------------------------------------
dantenna (57->9)                           |(no matching element)                      
sg13_lv_nmos (1703->1261)                  |sg13_lv_nmos (1703->1263) **Mismatch**     
sg13_lv_pmos (1687->1246)                  |sg13_lv_pmos (1687->1248) **Mismatch**     
sg13_hv_nmos (558->21)                     |sg13_hv_nmos (558->21)                     
sg13_hv_pmos (770->19)                     |sg13_hv_pmos (770->19)                     
rppd (80)                                  |(no matching element)                      
dpantenna (56->37)                         |(no matching element)                      
(no matching element)                      |P0/rppd (3)                                
(no matching element)                      |P0/dantenna (3->1)                         
(no matching element)                      |P0/dpantenna (3->2)                        
(no matching element)                      |P1/rppd (3)                                
(no matching element)                      |P1/dantenna (3->1)                         
(no matching element)                      |P1/dpantenna (3->2)                        
(no matching element)                      |P2/rppd (3)                                
(no matching element)                      |P2/dantenna (3->1)                         
(no matching element)                      |P2/dpantenna (3->2)                        
(no matching element)                      |P3/rppd (3)                                
(no matching element)                      |P3/dantenna (3->1)                         
(no matching element)                      |P3/dpantenna (3->2)                        
(no matching element)                      |P4/rppd (3)                                
(no matching element)                      |P4/dantenna (3->1)                         
(no matching element)                      |P4/dpantenna (3->2)                        
(no matching element)                      |P5/rppd (3)                                
(no matching element)                      |P5/dantenna (3->1)                         
(no matching element)                      |P5/dpantenna (3->2)                        
(no matching element)                      |P6/rppd (3)                                
(no matching element)                      |P6/dantenna (3->1)                         
(no matching element)                      |P6/dpantenna (3->2)                        
(no matching element)                      |P7/rppd (3)                                
(no matching element)                      |P7/dantenna (3->1)                         
(no matching element)                      |P7/dpantenna (3->2)                        
(no matching element)                      |P8/rppd (3)                                
(no matching element)                      |P8/dantenna (3->1)                         
(no matching element)                      |P8/dpantenna (3->2)                        
(no matching element)                      |D0/rppd (3)                                
(no matching element)                      |D0/dantenna (3->1)                         
(no matching element)                      |D0/dpantenna (3->2)                        
(no matching element)                      |D1/rppd (3)                                
(no matching element)                      |D1/dantenna (3->1)                         
(no matching element)                      |D1/dpantenna (3->2)                        
(no matching element)                      |D2/rppd (3)                                
(no matching element)                      |D2/dantenna (3->1)                         
(no matching element)                      |D2/dpantenna (3->2)                        
(no matching element)                      |D3/rppd (3)                                
(no matching element)                      |D3/dantenna (3->1)                         
(no matching element)                      |D3/dpantenna (3->2)                        
(no matching element)                      |D4/rppd (3)                                
(no matching element)                      |D4/dantenna (3->1)                         
(no matching element)                      |D4/dpantenna (3->2)                        
(no matching element)                      |D5/rppd (3)                                
(no matching element)                      |D5/dantenna (3->1)                         
(no matching element)                      |D5/dpantenna (3->2)                        
(no matching element)                      |D6/rppd (3)                                
(no matching element)                      |D6/dantenna (3->1)                         
(no matching element)                      |D6/dpantenna (3->2)                        
(no matching element)                      |D7/rppd (3)                                
(no matching element)                      |D7/dantenna (3->1)                         
(no matching element)                      |D7/dpantenna (3->2)                        
(no matching element)                      |D8/rppd (3)                                
(no matching element)                      |D8/dantenna (3->1)                         
(no matching element)                      |D8/dpantenna (3->2)                        
(no matching element)                      |PVDD/rppd (26)                             
(no matching element)                      |PVDD/dantenna (1)                          
(no matching element)                      |PVSS/dpantenna (2->1)                      
(no matching element)                      |PVSS/dantenna (2->1)                       
Number of devices: 2673 **Mismatch**       |Number of devices: 2688 **Mismatch**       
Number of nets: 1382 **Mismatch**          |Number of nets: 1440 **Mismatch**          
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
